memory 500 mb

molecule {
1 1
    C           -5.156181977805     0.453974105430     0.833409461088
    C           -3.661295773331     0.363151888838     0.753233965530
    C           -3.035536191568    -0.845992611622     0.556749827705
    C           -1.622548543324    -0.923142054592     0.490405403106
    O           -1.106407595779    -2.126404796852     0.291674324320
    C            0.329745166326    -2.402191859874     0.390493529881
    O            0.667460896127    -3.473293256307     0.019788919677
    C            1.124787009576    -1.286909981848     1.004319891165
    C            0.702534159477     0.101705802237     0.477034554384
    C            1.132863696295     0.354124674318    -0.998764781528
    P            2.921550857180     0.678593741847    -1.174703116021
    O            3.449062183839     1.551609644402    -0.034323798211
    O            3.507627799300    -0.820011978043    -1.185666658911
    O            3.245043085745     1.467370797559    -2.454961568098
    C           -0.791010599118     0.250056681113     0.611573360549
    C           -1.430748011485     1.454680746348     0.811157357468
    C           -2.840531885878     1.558074669750     0.887532512355
    C           -3.476472283898     2.888367556491     1.105358257855
    H           -5.617970425688    -0.527371103317     0.718782074278
    H           -5.553766286825     1.112446455983     0.052572192166
    H           -5.475982396315     0.873008735480     1.794272089913
    H           -3.596833887104    -1.768472441914     0.454994108495
    H            2.177263693307    -1.498399863387     0.812775889323
    H            0.965994266852    -1.334679264937     2.089637860973
    H            1.187217909673     0.866101705195     1.092827516486
    H            0.648645006429     1.261117616681    -1.372847602393
    H            0.844365389418    -0.467627925884    -1.663024579346
    H            4.468852904561    -0.867102060751    -1.324020122300
    H           -0.838389327951     2.359572490796     0.912408706390
    H           -2.739222505851     3.688175996840     1.179178731949
    H           -4.081942743326     2.885535001809     2.021476828163
    H           -4.171390203777     3.126704315398     0.289384495351
}

set {
basis 6-31g
}
gradient('b3lyp')
